Date;Machine;Bird ID;Mass Tissue;OB Chamber;Baseline;Oligo;CCCP;AA;Routine;OxPhos;Leak;ETS;FCR1;FCR2;FCR3;Routine/mg;OxPhops/mg;Leak/mg;ETS/mg;AA/mg;Batch 
15.05.023;P2;CS39601;13,99;A;29,9536;19,0313;40,4208;5,0474;24,9062;10,9223;13,9839;35,3734;0,561462608;0,395322474;0,704094037;1,780285919;0,780721944;0,999563974;2,528477484;0,360786276;1
15.05.023;P2;CS39602;10,92;B;22,87;16,7772;32,4065;4,9449;17,9251;6,0928;11,8323;27,4616;0,660096736;0,430867102;0,652733271;1,641492674;0,557948718;1,083543956;2,514798535;0,45282967;1
15.05.023;P1;CS39603;11,04;A;23,5823;15,4733;25,8991;5,2129;18,3694;8,109;10,2604;20,6862;0,558559343;0,496002166;0,88800263;1,663894928;0,73451087;0,929384058;1,87375;0,472182971;1
15.05.023;P1;CS39604;12,78;B;40,4861;24,1945;57,7931;7,6822;32,8039;16,2916;16,5123;50,1109;0,503363929;0,329515135;0,654626039;2,566815336;1,274773083;1,292042254;3,921040689;0,601111111;1
15.05.023;P2;TRA2;27,3;A;5,7094;5,2129;6,6196;3,8063;1,9031;0,4965;1,4066;2,8133;0,739109873;0,499982227;0,676465361;0,069710623;0,018186813;0,05152381;0,103051282;0,139424908;1
15.05.023;P2;TRA4;10,37;B;19,8678;13,9516;29,1394;6,1811;13,6867;5,9162;7,7705;22,9583;0,567740946;0,338461471;0,596154768;1,319836066;0,57051109;0,749324976;2,21391514;0,596055931;1
15.05.023;P1;TRA1;14,87;A;10,3431;3,5994;10,8396;2,1514;8,1917;6,7437;1,448;8,6882;0,176764286;0,16666283;0,942853525;0,550887693;0,453510424;0,09737727;0,584277068;0,144680565;1
15.05.023;P1;TRA3;10,53;B;17,1746;12,7154;24,1062;6,3577;10,8169;4,4592;6,3577;17,7485;0,587756196;0,358210553;0,60945432;1,027245964;0,423475783;0,60377018;1,685517569;0,60377018;1
17.05.23;P2;T18;18,01;A;13,7357;10,1777;20,769;5,7922;7,9435;3,558;4,3855;14,9768;0,552086612;0,292819561;0,530386999;0,441060522;0,197556913;0,243503609;0,831582454;0,321610217;1
17.05.23;P2;T24;25,8;B;4,4151;2,4724;2,8257;0,9713;3,4438;1,9427;1,5011;1,8544;0,435884778;0,809480155;1,857096635;0,13348062;0,07529845;0,058182171;0,071875969;0,037647287;1
17.05.23;P1;T71;25,19;B;4,3268;3,7087;4,5475;1,1479;3,1789;0,6181;2,5608;3,3996;0,805561672;0,75326509;0,935080598;0,126196904;0,024537515;0,101659389;0,134958317;0,045569671;1
17.05.23;P1;T56;11,2;A;17,4592;12,66;22,3412;6,2059;11,2533;4,7992;6,4541;16,1353;0,573529542;0,39999876;0,697433577;1,004758929;0,4285;0,576258929;1,440651786;0,554098214;1
18.05.23;P2;CS39606;1,33;A;25,7337;22,7549;31,0294;3,8063;21,9274;2,9788;18,9486;27,2231;0,864151701;0,696048576;0,805470354;16,48676692;2,239699248;14,24706767;20,46849624;2,861879699;1
18.05.23;P2;CS39607;12,2;B;34,8791;20,2211;47,3297;5,2098;29,6693;14,658;15,0113;42,1199;0,505953966;0,356394483;0,704401008;2,431909836;1,20147541;1,230434426;3,45245082;0,427032787;1
18.05.23;P1;CS39608;2,28;A;33,0153;20,2726;42,4483;4,22;28,7953;12,7427;16,0526;38,2283;0,557472921;0,419914043;0,753245632;12,62951754;5,588903509;7,040614035;16,76679825;1,850877193;1
18.05.23;P1;CS39609;6,38;B;36,7335;28,0799;46,4466;4,2826;32,4509;8,6536;23,7973;42,164;0,733332512;0,564398539;0,769635234;5,086347962;1,356363636;3,729984326;6,608777429;0,671253918;1
20.05.23;P2;CS39616;12,14;A;30,3049;21,8195;37,5781;6,7537;23,5512;8,4854;15,0658;30,8244;0,639704134;0,488762149;0,764044069;1,939967051;0,698962109;1,241004942;2,53907743;0,556317957;1
20.05.23;P2;CS39617;9,91;B;24,6531;19,3819;34,5468;4,2981;20,355;5,2712;15,0838;30,2487;0,7410366;0,498659447;0,672921481;2,053985873;0,531907164;1,522078708;3,05234107;0,433713421;1
20.05.23;P1;CS39619;14,89;A;25,4128;16,5378;34,1146;4,8488;20,564;8,875;11,689;29,2658;0,568420541;0,399408183;0,702663177;1,381061115;0,596037609;0,785023506;1,965466756;0,32564137;1
20.05.23;P1;CS39620;20,78;B;37,223;22,5446;55,9561;5,6767;31,5463;14,6784;16,8679;50,2794;0,53470296;0,335483319;0,627419977;1,518108758;0,706371511;0,811737247;2,41960539;0,273180943;1
20.05.23;P2;CS39621;14,21;A;24,1573;12,728;34,8073;4,8488;19,3085;11,4293;7,8792;29,9585;0,408068985;0,263003822;0,644508236;1,358796622;0,804313863;0,554482759;2,108268825;0,34122449;1
20.05.23;P2;CS39623;12,36;B;22,6257;13,3808;31,6679;5,0279;17,5978;9,2449;8,3529;26,64;0,474655923;0,313547297;0,660578078;1,423770227;0,747969256;0,675800971;2,155339806;0,406788026;1
20.05.23;P1;CS39625;13,62;A;37,4915;24,3305;48,3146;5,7146;31,7769;13,161;18,6159;42,6;0,585831217;0,436992958;0,74593662;2,333105727;0,966299559;1,366806167;3,127753304;0,419574156;1
20.05.23;P1;CS39626;19,02;B;44,6027;24,6531;51,2525;6,9742;37,6285;19,9496;17,6789;44,2783;0,469827391;0,399267813;0,849818082;1,978364879;1,048874869;0,929490011;2,32798633;0,366677182;1
22.05.23;P2;CS39631;14,13;A;30,9976;20,4341;34,6341;4,3293;26,6683;10,5635;16,1048;30,3048;0,603893012;0,531427365;0,880002508;1,887353149;0,747593772;1,139759377;2,144713376;0,306390658;1
22.05.23;P2;CS39632;13,28;B;22,3824;15,0027;29,1539;4,9468;17,4356;7,3797;10,0559;24,2071;0,57674528;0,415411181;0,720268021;1,312921687;0,555700301;0,757221386;1,822823795;0,3725;1
22.05.23;P1;CS39633;10,52;A;40,6085;24,9366;51,6915;5,2817;35,3268;15,6719;19,6549;46,4098;0,556373631;0,423507535;0,761192679;3,358060837;1,489724335;1,868336502;4,411577947;0,502062738;1
22.05.23;P1;CS39634;11,25;B;33,006;20,5172;47,9276;6,0822;26,9238;12,4888;14,435;41,8454;0,536142744;0,344960258;0,643411223;2,393226667;1,110115556;1,283111111;3,719591111;0,54064;1
22.05.23;P2;CS39627;19,83;A;11,9488;10,3902;10,5634;9,5677;2,3811;1,5586;0,8225;0,9957;0,345428583;0,826052024;2,391382947;0,120075643;0,078598084;0,041477559;0,0502118;0,482486132;1
22.05.23;P2;CS39628;9,72;B;8,0285;7,623;8,1907;7,623;0,4055;0,4055;0;0,5677;0;0;0,714285714;0,041718107;0,041718107;0;0,05840535;0,784259259;1
22.05.23;P1;CS39629;14,29;A;8,572;8,7451;9,0049;8,8317;-0,2597;-0,1731;-0,0866;0,1732;0,333461687;-0,5;-1,499422633;-0,018173548;-0,012113366;-0,006060182;0,012120364;0,61803359;1
22.05.23;P1;CS39630;5,11;B;7,2581;7,7041;7,9474;7,0553;0,2028;-0,446;0,6488;0,8921;3,199211045;0,727272727;0,227328775;0,039686888;-0,087279843;0,126966732;0,174579256;1,380684932;1
22.05.23;P2;CS39635;10,34;A;10,0964;10,137;8,5151;6,9742;3,1222;-0,0406;3,1628;1,5409;1,013003651;2,052566682;2,026218444;0,301953578;-0,003926499;0,305880077;0,149023211;0,674487427;1
22.05.23;P2;CS39636;15,41;B;12,728;12,6415;12,5982;10,0439;2,6841;0,0865;2,5976;2,5543;0,967773183;1,016951807;1,050816271;0,174179104;0,005613238;0,168565866;0,165756003;0,651778066;1
22.05.23;P1;CS39637;7,28;A;12,3817;11,689;11,8189;7,6628;4,7189;0,6927;4,0262;4,1561;0,853207315;0,968744737;1,135415413;0,648200549;0,095151099;0,553049451;0,570892857;1,052582418;1
22.05.23;P1;CS39638;21,28;B;14,354;12,4077;16,3408;11,6778;2,6762;1,9463;0,7299;4,663;0,272737464;0,156530131;0,573922368;0,125761278;0,091461466;0,034299812;0,21912594;0,548768797;1
25.05.23;P2;CS39645;14,38;A;40,4354;30,2183;45,111;6,6671;33,7683;10,2171;23,5512;38,4439;0,697435168;0,612612144;0,878378624;2,348282337;0,71050765;1,637774687;2,673428373;0,463636996;1
25.05.23;P2;CS39646;6,54;B;15,8137;13,9485;16,3408;3,7304;12,0833;1,8652;10,2181;12,6104;0,845638195;0,810291505;0,958201167;1,847599388;0,285198777;1,562400612;1,928195719;0,570397554;1
25.05.23;P1;CS39647;4,35;A;14,1134;11,6024;14,8927;3,4634;10,65;2,511;8,139;11,4293;0,764225352;0,712117103;0,931815597;2,448275862;0,577241379;1,871034483;2,627425287;0,796183908;1
25.05.23;P1;CS39648;14,57;B;38,1961;21,8148;47,0356;7,8663;30,3298;16,3813;13,9485;39,1693;0,459894229;0,356107972;0,774325811;2,081660947;1,12431709;0,957343857;2,68835278;0,539897049;1
25.05.23;P2;CS39649;16,7;A;29,1793;16,7976;37,1451;5,15;24,0293;12,3817;11,6476;31,9951;0,484724898;0,364043244;0,751030627;1,43888024;0,741419162;0,697461078;1,915874251;0,308383234;1
25.05.23;P2;CS39650;4,35;B;10,3803;8,9205;12,6104;3,0816;7,2987;1,4598;5,8389;9,5288;0,799991779;0,612763412;0,765962136;1,677862069;0,335586207;1,342275862;2,190528736;0,708413793;1
27.05.23;P2;C4A1903;15,41;A;47,1024;28,2268;51,9945;4,8488;42,2536;18,8756;23,378;47,1457;0,553278301;0,495867067;0,896234439;2,741959766;1,224892927;1,51706684;3,059422453;0,314652823;1
27.05.23;P2;C4A1904;13,08;B;38,4394;25,2208;52,3068;4,0954;34,344;13,2186;21,1254;48,2114;0,61511181;0,43818267;0,712362636;2,625688073;1,01059633;1,615091743;3,68588685;0,313103976;1
27.05.23;P1;C4A1905;13,22;A;32,1232;21,1268;36,1061;5,022;27,1012;10,9964;16,1048;31,0841;0,594246749;0,518104111;0,871866967;2,050015129;0,831800303;1,218214826;2,351293495;0,379878971;1
27.05.23;P1;C4A1911;7,18;B;16,6652;14,8405;21,3282;3,8115;12,8537;1,8247;11,029;17,5167;0,858040875;0,629627727;0,733796891;1,790208914;0,25413649;1,536072423;2,439651811;0,530849582;1
27.05.23;P2;C4A1907;12,96;A;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;0;0;0;0;0;1
27.05.23;P2;C4A1906;21,01;B;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;0;0;0;0;0;1
27.05.23;P1;C4A1909;7,53;A;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;0;0;0;0;0;1
27.05.23;P1;C4A1910;2,75;B;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;0;0;0;0;0;1
28.05.23;P2;C4A1927;26,38;A;30,0451;19,6549;39,786;5,0652;24,9799;10,3902;14,5897;34,7208;0,584057582;0,420200571;0,719450589;0,946925701;0,393866566;0,553059136;1,316178923;0,192009098;1
28.05.23;P2;C4A1926;12,3;B;30,1676;19,017;32,5194;5,5956;24,572;11,1506;13,4214;26,9238;0,546207065;0,498495755;0,912649775;1,997723577;0,906552846;1,091170732;2,188926829;0,454926829;1
28.05.23;P1;C4A1925;26,51;A;18,0963;13,9402;22,036;4,3293;13,767;4,1561;9,6109;17,7067;0,698111426;0,54278324;0,777502301;0,519313467;0,156774802;0,362538665;0,667925311;0,163308186;1
28.05.23;P1;C4A1924;25,44;B ;24,8964;19,3008;30,6542;5,7578;19,1386;5,5956;13,543;24,8964;0,707627517;0,543974229;0,768729616;0,752303459;0,21995283;0,532350629;0,978632075;0,226328616;1
28.05.23;P2;C4A1912;12,21;A;21,1268;17,8366;25,9756;5,2817;15,8451;3,2902;12,5549;20,6939;0,79235221;0,606695693;0,765689406;1,297714988;0,269467649;1,028247338;1,694832105;0,432571663;1
28.05.23;P2;C4A1913;17,27;B;21,4093;16,2192;25,383;5,92;15,4893;5,1901;10,2992;19,463;0,664923528;0,529168165;0,795833119;0,896890562;0,300526925;0,596363636;1,126983208;0,342790967;1
28.05.23;P1;C4A1914;10,65;A;16,6244;13,5073;19,525;4,7622;11,8622;3,1171;8,7451;14,7628;0,737224124;0,592374075;0,803519658;1,113821596;0,292685446;0,82113615;1,386178404;0,44715493;1
28.05.23;P1;C4A1915;7,02;B;11,2723;9,5693;14,354;4,0548;7,2175;1,703;5,5145;10,2992;0,764045722;0,535429936;0,700782585;1,028133903;0,242592593;0,785541311;1,467122507;0,577606838;1
28.05.23;P2;C4A1929;10,91;A;16,711;14,7195;19,222;4,7622;11,9488;1,9915;9,9573;14,4598;0,833330544;0,688619483;0,826346146;1,095215399;0,182538955;0,912676444;1,325371219;0,436498625;1
28.05.23;P2;C4A1931;8,86;B;15,5704;11,5967;16,6246;4,2981;11,2723;3,9737;7,2986;12,3265;0,647480993;0,592106437;0,91447694;1,272268623;0,448498871;0,823769752;1,391252822;0,485112867;1
28.05.23;P1;C4A1932;8,47;A;13,161;10,1738;14,8927;4,2427;8,9183;2,9872;5,9311;10,65;0,665048272;0,556910798;0,837399061;1,052927981;0,352680047;0,700247934;1,257378985;0,500909091;1
28.05.23;P1;C4A1917;11,93;B;14,6783;10,8668;15,7326;4,7847;9,8936;3,8115;6,0821;10,9479;0,61475095;0,555549466;0,903698426;0,829304275;0,319488684;0,509815591;0,917678122;0,401064543;1
28.05.23;P2;C4A1918;11,66;A;13,9402;12,5549;14,8494;4,0695;9,8707;1,3853;8,4854;10,7799;0,859655344;0,787150159;0,915657845;0,846543739;0,11880789;0,727735849;0,924519726;0,349013722;1
28.05.23;P2;C4A1920;19,87;B;27,5726;18,9764;31,9517;4,6225;22,9501;8,5962;14,3539;27,3292;0,625439541;0,525222107;0,839764794;1,155012582;0,432622043;0,722390539;1,375400101;0,232637141;1
28.05.23;P1;C4A1921;13,77;A;24,3305;17,6634;27,0579;5,5415;18,789;6,6671;12,1219;21,5164;0,645159402;0,563379562;0,873240877;1,364488017;0,484175744;0,880312273;1,562556282;0,402432825;1
28.05.23;P1;C4A1919;11,6;B;15,8948;13,4619;17,6789;5,0279;10,8669;2,4329;8,434;12,651;0,776118304;0,666666667;0,858975575;0,936801724;0,209732759;0,727068966;1,090603448;0,433439655;1
28.05.23;P2;C4A1922;25,27;A;36,7988;24,5037;48,0549;6,9268;29,872;12,2951;17,5769;41,1281;0,588407204;0,427369609;0,726316071;1,182113178;0,486549268;0,69556391;1,627546498;0,274111595;1
29.05.23;P2; ;12,74;A;21,8195;16,8841;24,2006;4,0695;17,75;4,9354;12,8146;20,1311;0,721949296;0,636557366;0,881720323;1,393249608;0,387394035;1,005855573;1,580149137;0,319427002;2
29.05.23;P2;C4A1036;13,5;B;26,1128;17,9222;30,9786;3,5682;22,5446;8,1906;14,354;27,4104;0,636693488;0,523669848;0,822483437;1,66997037;0,606711111;1,063259259;2,0304;0,264311111;2
29.05.23;P1;C4A1038;7,77;A;20,3476;16,0183;19,4384;3,7232;16,6244;4,3293;12,2951;15,7152;0,739581579;0,782369935;1,057854816;2,13956242;0,557181467;1,582380952;2,022548263;0,479176319;2
29.05.23;P1;C4A1023;17,07;B;27,0049;19,1386;30,492;5,1901;21,8148;7,8663;13,9485;25,3019;0,639405358;0,55128271;0,862180311;1,277961336;0,460826011;0,817135325;1,482243702;0,304048037;2
