Date;Machine;Bird ID;Mass Tissue;OB Chamber;Baseline;Oligo;CCCP;AA;Routine;OxPhos;Leak;ETS;FCR1;FCR2;FCR3;Routine/mg;OxPhops/mg;Leak/mg;ETS/mg;AA/mg;Batch 
29.05.23;P2;C4A1024;10,5;A;23,4646;17,1439;27,7939;3,8963;19,5683;6,3207;13,2476;23,8976;0,676992892;0,554348554;0,818839549;1,863647619;0,601971429;1,26167619;2,275961905;0,37107619;2
29.05.23;P2;C4A1047;16,56;B;18,4087;14,354;19,7874;4,5414;13,8673;4,0547;9,8126;15,246;0,707607104;0,643617998;0,909569723;0,837397343;0,244849034;0,592548309;0,920652174;0,27423913;2
29.05.23;P1;C4A1048;19,78;A;18,5293;14,6329;20,3476;5,1951;13,3342;3,8964;9,4378;15,1525;0,707788994;0,622854314;0,88;0,674125379;0,196986855;0,477138524;0,766051567;0,262644085;2
29.05.23;P1;C4A1050;5,94;B;14,5161;13,6241;20,7605;4,1359;10,3802;0,892;9,4882;16,6246;0,914067166;0,570732529;0,624387955;1,747508418;0,15016835;1,597340067;2,798754209;0,696279461;2
29.05.23;P2;C4A1013;19,62;A;22,8585;18,3561;27,7506;6,1476;16,7109;4,5024;12,2085;21,603;0,730571064;0,565129843;0,773545341;0,851727829;0,229480122;0,622247706;1,101070336;0,313333333;2
29.05.23;P2;C4A1015;17,14;B;18,1655;14,354;20,1118;4,7036;13,4619;3,8115;9,6504;15,4082;0,716867604;0,626315858;0,873684142;0,785408401;0,222374562;0,563033839;0,898961494;0,274422404;2
29.05.23;P1;C4A1041;17,87;A;19,9146;15,1524;21,9927;4,9354;14,9792;4,7622;10,217;17,0573;0,68207915;0,598981081;0,878169464;0,838231673;0,266491326;0,571740347;0,954521544;0,276183548;2
29.05.23;P2;C4A1021;9,86;A;26,4951;21,6463;35,0671;4,4159;22,0792;4,8488;17,2304;30,6512;0,780390594;0,562144386;0,720337214;2,239269777;0,491764706;1,747505071;3,108640974;0,447860041;2
29.05.23;P2;C4A1022;11;B;32,0328;25,6263;41,8049;4,9468;27,086;6,4065;20,6795;36,8581;0,763475596;0,561057135;0,734872389;2,462363636;0,582409091;1,879954545;3,350736364;0,449709091;2
29.05.23;P1;C4A1029;9,41;A;18,1396;13,5939;21,7329;5,2817;12,8579;4,5457;8,3122;16,4512;0,646466375;0,505264054;0,781578244;1,366408077;0,483071201;0,883336876;1,7482678;0,561285866;2
29.05.23;P1;C4A1031;14,82;B;28,9512;21,3282;36,412;4,7847;24,1665;7,623;16,5435;31,6273;0,684563342;0,523076583;0,764102532;1,630668016;0,51437247;1,116295547;2,134095816;0,322854251;2
30.05.23;P2;C4A1060;7,82;A;36,1061;27,2744;47,7085;5,8012;30,3049;8,8317;21,4732;41,9073;0,708571881;0,512397601;0,723141314;3,875306905;1,129373402;2,745933504;5,35898977;0,741841432;2
30.05.23;P2;C4A1062;7,13;B;28,1402;23,2339;37,7906;4,2981;23,8421;4,9063;18,9358;33,4925;0,794216952;0,565374338;0,71186385;3,343913043;0,688120617;2,655792426;4,69740533;0,602819074;2
30.05.23;P1;C4A1063;5,17;A;16,4512;13,6805;21,6463;3,7232;12,728;2,7707;9,9573;17,9231;0,782314582;0,555556795;0,710145008;2,461895551;0,535918762;1,925976789;3,466750484;0,720154739;2
30.05.23;P1;C4A1069;14,47;B;33,898;24,8964;44,035;7,2986;26,5994;9,0016;17,5978;36,7364;0,661586352;0,479028974;0,724061149;1,838244644;0,622087077;1,216157567;2,538797512;0,504395301;2
30.05.23;P2;C4A1055;14,59;A;23,1183;17,6634;25,2829;5,2817;17,8366;5,4549;12,3817;20,0012;0,694173778;0,619047857;0,891776493;1,222522276;0,373879369;0,848642906;1,370884167;0,362008225;2
30.05.23;P2;C4A1057;17,51;B;33,9791;25,0586;40,3452;7,623;26,3561;8,9205;17,4356;32,7222;0,661539454;0,532837034;0,805450123;1,505202741;0,509451742;0,995750999;1,86877213;0,435351228;2
30.05.23;P1;C4A1058;8,79;A;18,0963;15,9317;21,3;4,9354;13,1609;2,1646;10,9963;16,3646;0,835527965;0,67195654;0,804229862;1,497258248;0,24625711;1,251001138;1,861729238;0,561478953;2
30.05.23;P1;C4A1059;15,883;B;31,5463;22,0581;42,2509;7,0553;24,491;9,4882;15,0028;35,1956;0,612584215;0,426269193;0,695854027;1,541963105;0,597380847;0,944582258;2,215928981;0,444204495;2
01.06.23;P2;C4A1072;18,24;A;25,0232;20,6073;32,0366;4,589;20,4342;4,4159;16,0183;27,4476;0,783896605;0,583595651;0,744480392;1,120296053;0,242099781;0,878196272;1,504802632;0,251589912;2
01.06.23;P2;C4A1074;12,596;B;19,3819;14,0296;24,6937;5,2712;14,1107;5,3523;8,7584;19,4225;0,620692099;0,450940919;0,726513065;1,120252461;0,42492061;0,695331851;1,541957764;0,418482058;2
01.06.23;P1;C4A1075;5,4;A;10,4768;10,2171;16,0183;3,55;6,9268;0,2597;6,6671;12,4683;0,96250794;0,53472406;0,555552882;1,282740741;0,048092593;1,234648148;2,308944444;0,657407407;2
01.06.23;P1;C4A1076;15,155;B;22,7068;18,8548;31,7085;5,7578;16,949;3,852;13,097;25,9507;0,772729955;0,504687735;0,653123037;1,118376773;0,25417354;0,864203233;1,712352359;0,379927417;2
01.06.23;P2;C4A1080;9,06;A;15,672;13,6805;17,0573;4,9354;10,7366;1,9915;8,7451;12,1219;0,814512974;0,721429809;0,885719235;#REF!;#REF!;#REF!;#REF!;#REF!;2
01.06.23;P2;C4A1082;10,04;B;17,4356;13,8674;20,355;4,5819;12,8537;3,5682;9,2855;15,7731;0,722398998;0,58869214;0,814912731;#REF!;#REF!;#REF!;#REF!;#REF!;2
01.06.23;P1;C4A1086;11,2;A;32,8159;15,8018;26,4085;5,3683;27,4476;17,0141;10,4335;21,0402;0,38012431;0,49588407;1,304531326;#REF!;#REF!;#REF!;#REF!;#REF!;2
01.06.23;P1;C4A1090;14,9;B;30,6542;22,7879;45,5353;7,0553;23,5989;7,8663;15,7326;38,48;0,666666667;0,408851351;0,613277027;#REF!;#REF!;#REF!;#REF!;#REF!;2
05.06.23;P2;C4A1938;7,89;A;14,4598;12,6415;19,4817;4,1561;10,3037;1,8183;8,4854;15,3256;0,823529412;0,553674897;0,672319518;1,305918885;0,230456274;1,075462611;1,942408112;0,526755387;2
05.06.23;P2;C4A1939;11,27;B;27,8159;23,5989;32,2761;5,474;22,3419;4,217;18,1249;26,8021;0,811251505;0,676249249;0,833587667;1,98242236;0,374179237;1,608243123;2,378181012;0,485714286;2
05.06.23;P1;C4A1944;22,62;A;31,6902;22,0793;41,0415;7,836;23,8542;9,6109;14,2433;33,2055;0,597098205;0,428944;0,718380991;1,054562334;0,424885057;0,629677277;1,467970822;0,346419098;2
05.06.23;P1;C4A1940;10,52;B;14,6783;12,3671;19,5441;4,3792;10,2991;2,3112;7,9879;15,1649;0,775592042;0,526736081;0,679140647;0,979001901;0,219695817;0,759306084;1,441530418;0,416273764;2
05.06.23;P2;C4A1946;10,12;A;16,278;13,0744;20,9537;5,1951;11,0829;3,2036;7,8793;15,7586;0,710942082;0,5;0,703292171;1,095148221;0,316561265;0,778586957;1,557173913;#REF!;2
05.06.23;P2;C4A1947;9,01;B;11,5156;11,1101;14,2729;4,0548;7,4608;0,4055;7,0553;10,2181;0,94564926;0,690470831;0,730155313;0,828057714;0,045005549;0,783052164;1,134084351;0,450033296;2
05.06.23;P1;C4A1948;15,3;A;21,2134;17,1439;25,5427;5,8012;15,4122;4,0695;11,3427;19,7415;0,735955931;0,574561204;0,780700555;1,007333333;0,265980392;0,741352941;1,290294118;0,379163399;2
05.06.23;P1;C4A1949;8,93;B;18,0033;17,5167;22,7474;4,8252;13,1781;0,4866;12,6915;17,9222;0,963075102;0,708144089;0,735294774;1,475711086;0,054490482;1,421220605;2,006965286;0,540335946;2
05.06.23;P1;C4A1951;7,26;A;23,1183;17,6634;35,7598;4,1561;18,9622;5,4549;13,5073;31,6037;0,712327683;0,427396159;0,599999367;2,611873278;0,751363636;1,860509642;4,353126722;0,572465565;2
05.06.23;P1;C4A1952;9,92;B;33,0871;23,7611;64,4712;6,6499;26,4372;9,326;17,1112;57,8213;0,647239496;0,295932468;0,457222511;2,665040323;0,940120968;1,724919355;5,828760081;0,670352823;2
08.06.23;P1;C4A1094;12,84;A;18,6574;17,3373;24,2898;6,3365;12,3209;1,3201;11,0008;17,9533;0,892856853;0,612745289;0,686274947;0,959571651;0,102811526;0,856760125;1,398232087;0,493496885;2
11.06.23;P2;C4A1955;8,12;A;15,9292;15,1371;19,8015;4,5323;11,3969;0,7921;10,6048;15,2692;0,930498644;0,694522306;0,746397978;1,403559113;0,097549261;1,306009852;1,88044335;0,558165025;2
11.06.23;P1;C4A1957;4,12;A;14,4331;14,4331;17,7333;4,2243;10,2088;0;10,2088;13,509;1;0,755703605;0,755703605;2,477864078;0;2,477864078;3,278883495;1,025315534;2
11.06.23;P1;C4A1958;12,41;B;28,2874;25,6712;33,765;5,9682;22,3192;2,6162;19,703;27,7968;0,882782537;0,708822598;0,802941346;1,798485093;0,21081386;1,587671233;2,239871072;0,480918614;2
15.06.23;P2;C4A1963;9,35;A;18,4343;16,8691;23,9124;4,1738;14,2605;1,5652;12,6953;19,7386;0,890242278;0,643171248;0,722467652;1,525187166;0,16740107;1,357786096;2,111080214;0,446395722;2
15.06.23;P2;C4A1965;14,89;B;28,3753;20,1026;39,502;6,2045;22,1708;8,2727;13,8981;33,2975;0,626865066;0,417391696;0,665839778;1,488972465;0,555587643;0,933384822;2,236232371;0,416689053;2
15.06.23;P1;C4A1966;7,67;A;16,6952;14,6953;20,956;3,9999;12,6953;1,9999;10,6954;16,9561;0,84246926;0,630770047;0,748715801;1,655189048;0,260743155;1,394445893;2,210704042;0,521499348;2
15.06.23;P1;C4A1960;10,33;B;34,9107;24,9835;49,8842;4,7981;30,1126;9,9272;20,1854;45,0861;0,670330692;0,44770783;0,667890991;2,915062924;0,961006776;1,954056147;4,364578896;0,464482091;2
15.06.23;P2;C4A1961;8,37;A;28,7818;21,4777;31,9992;5,1303;23,6515;7,3041;16,3474;26,8689;0,691178149;0,608413445;0,880255612;2,825746714;0,87265233;1,953094385;3,210143369;0,612939068;2
15.06.23;P2;C4A1962;7,65;B;26,3898;25,2316;32,098;4,7568;21,633;1,1582;20,4748;27,3412;0,946461425;0,748862522;0,791223502;2,827843137;0,151398693;2,676444444;3,574013072;0,621803922;2
15.06.23;P1;C4A1969;4,81;A;21,0864;15,8257;30,347;3,826;17,2604;5,2607;11,9997;26,521;0,695215638;0,452460314;0,650820105;3,588440748;1,093700624;2,494740125;5,513721414;0,795426195;2
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;
;;;;;;;;;0;0;0;0;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;